bedrooms,sqft,price
1,4683,1371880.749461025
3,960,297319.7233289178
5,2825,991884.3828670095
2,4254,1324027.6562266878
2,2968,843625.9215450054
3,2224,721501.8144708818
2,1876,505434.80055308173
1,3243,1037034.5526943536
5,1014,330643.7674091061
4,1202,395918.1905630415
2,2153,732189.8323771094
1,2566,715441.8215707875
4,522,126744.09074435044
5,2960,908820.0336826998
4,1804,633118.9425509658
1,3800,1074032.696226158
4,861,156692.22009447156
3,4227,1275542.05707955
4,1784,602787.039995546
2,1014,384213.0874869415
2,948,281241.93189573
3,2355,715928.6696441999
1,4062,1286295.0367127873
2,3020,832512.915015229
5,3581,1104873.9612408495
2,1928,607921.1944962529
2,4467,1382560.9360642517
1,1422,411109.6653404559
4,3637,1132822.050585292
2,2659,693283.6323293506
3,3047,911187.5793833076
4,3479,1106375.4356277233
5,2781,835185.298287266
1,3149,957649.2110794799
5,813,316243.6250401349
4,3113,956772.5399571117
4,3583,1123423.1885498285
4,2756,818663.3717357694
5,1537,500769.43601519766
4,3989,1267210.8084794611
5,3134,998048.6480484217
4,4483,1355573.4365218033
3,2278,724610.8202145396
4,4395,1394230.489531831
5,1624,434702.9360711261
2,1197,437053.7032477949
4,2679,826887.2630659464
2,1904,612474.4966620115
3,1543,552762.3461822614
1,2429,670116.3151384767
3,1513,448427.94987862266
4,726,243372.56520621476
2,2328,679212.3239437786
2,2523,863646.8287918405
5,2952,892761.3953086603
2,2585,767722.6610256566
5,4783,1495119.451580149
1,1580,423892.52369619557
4,2820,866215.9644121868
5,3690,1172872.6630625087
1,3130,932356.9797808744
2,3063,934230.6570550026
2,3792,1131133.3943775815
1,4086,1160076.4845409617
2,4931,1515379.6605669619
1,3447,1131846.653582362
5,4459,1388620.081539172
5,3313,1055163.2058623775
1,3083,969536.137755843
5,661,184833.47517266503
5,1093,463025.73290648026
5,3759,1187816.4398211401
3,4655,1508092.8449544555
4,3462,1041948.3502238005
2,4388,1427303.0961278912
3,3890,1235757.7747017392
5,1163,426552.0042926179
1,1632,511301.2227176574
5,1041,349873.5690962775
4,3474,1142226.5829236936
5,1367,467117.99349240237
1,2566,681446.5148206424
4,931,263440.6769146499
5,4778,1474107.7123903628
4,1706,567299.9491582777
2,3028,925570.5755550052
2,1669,581648.5394896831
5,1330,351444.9067980688
4,2151,692479.396825258
1,1636,409901.0387306423
5,3310,1080985.6147742085
2,975,307777.06427789986
2,3310,1033980.4986012059
5,1826,554605.8519705117
4,1519,559673.2465828876
2,2336,772886.2332029425
4,4756,1495977.2151505945
2,2948,897924.1376568279
2,4793,1486892.8642647567
3,1783,529555.3716006326
2,1159,410477.7829510356
1,2510,845474.044716196
5,898,372930.5279989593
5,2233,683419.8765096295
4,2625,845570.8658636551
2,2671,756642.9228120677
1,574,210819.51555878378
4,3971,1253830.170643127
3,1336,337309.1830233918
4,999,281610.8078043818
4,637,216943.05516281165
2,2597,784057.0126429587
3,4196,1228326.1532290597
4,2385,774948.9364676091
1,3257,999673.6804470256
1,4420,1326286.5434010741
5,2400,732210.4249920818
3,3110,1015435.3563208282
3,4486,1458570.3556544147
5,1949,610521.9258076731
4,1046,323191.654142259
3,2503,805460.3832705998
1,2596,770898.5310126507
1,1203,363930.1399668383
2,2903,927882.6575862336
3,2125,572032.1956246353
4,3831,1255215.1162426334
5,3478,1097034.0262164671
5,3339,1031125.342771891
4,3884,1200738.2922889276
2,3159,965821.4677510259
5,2361,671739.9348277537
3,3356,1111546.9113726618
2,1185,377566.28161353094
3,4783,1487050.1065223687
1,2119,693277.4885287022
2,1931,548241.877121985
5,1375,486173.5949517614
2,2961,894917.9454550603
2,1865,621838.5387608247
2,1743,436538.6289824252
2,662,213645.28498793655
3,2474,742058.9672108019
1,3791,1168913.1475317078
4,769,294202.2093684101
2,1131,323918.70525889867
5,1405,435891.3067911978
2,3971,1205766.7315721335
5,3753,1131067.8886342396
3,2514,826299.1847726064
5,2141,673839.6399776277
4,704,105850.58903391793
1,1081,315558.89716890967
5,1340,400072.8089578014
5,2219,634136.2092269527
1,3143,891028.6680888714
4,2797,884570.4235916485
2,1374,498632.04141241155
5,1189,422359.223693249
1,4500,1329674.830589213
3,3641,1145095.209758535
1,1922,563645.4844890505
3,1171,346569.98154184275
4,1671,483581.8665883508
2,4226,1200208.559662414
1,1443,423403.8146720277
5,1949,642602.6744960066
4,4237,1306268.8164992556
1,3039,900901.6536026321
5,4459,1340412.696965161
1,4760,1468412.3095842483
3,2861,822443.4040026708
1,4152,1294401.3956921739
1,4170,1210889.1490536637
1,2253,648278.2381323483
4,2852,822260.7404692161
1,2438,716329.8926557181
5,870,359765.622923899
3,4979,1549481.4044221977
3,2431,808221.1056014018
1,924,313307.12729669677
4,1394,403016.5085734815
4,1097,352560.53878362215
5,3562,1079590.043544127
1,2836,927328.745201952
3,2187,626260.5676786844
4,1072,406284.8844694556
1,2590,831647.6935054385
4,4169,1382181.0100858044
4,4772,1451115.6703685252
3,2133,705516.1079790081
2,2017,739182.5918269422
5,4793,1457017.9161533152
5,3157,920347.987623382
3,4148,1180399.4983046118
4,4088,1302035.6014430665
1,2037,526942.4895970708
4,3637,1112484.0473531038
3,597,230965.65935194804
5,3715,1173758.7768414957
4,4250,1336272.2432092086
5,3657,1158214.4927900427
1,843,326843.29066566966
5,1110,335384.1809630601
5,2227,684250.2430770735
2,2790,818367.0277364588
2,2354,767709.5905931306
2,3108,997419.9294197531
5,2579,846261.2659659254
3,2824,936374.6833444964
5,1677,494197.95663118095
3,1591,590661.2055775569
3,3291,1093461.9310856129
2,2249,731481.0998622873
4,3175,1081589.945438553
1,1281,311468.8396161113
2,3548,1058177.5931868674
2,2605,764734.8269659023
4,4367,1386173.966187867
1,2613,741392.9630198927
5,4470,1428874.7574668743
5,2491,865826.8071998357
2,1567,524860.1450041999
1,2077,647287.5511830751
2,1511,423906.33295496256
3,2774,819857.4516937318
2,2314,776680.9452648333
2,2926,936767.4501952666
5,4902,1518649.0240311227
5,3051,944404.5227117054
5,4157,1195809.6063444312
3,507,128557.37906577806
5,3055,1062070.954356986
1,975,238477.22144987667
4,2711,862773.991061054
1,984,355572.19865975995
1,2785,782753.8665998854
5,4025,1266735.523739054
4,3839,1238595.7768755327
4,3322,1037224.9660953626
4,3424,1210620.1527833384
3,758,173970.03705609025
5,782,337536.42649419396
4,2398,750759.9131301768
3,4635,1459096.0077418338
2,3476,1084865.3575849624
2,2767,813442.1901445002
3,3700,1151449.819622967
3,1112,270704.9274300856
5,1187,436262.3750285697
5,4190,1321907.9232995263
2,1112,385533.0084321551
4,2807,935005.9162543576
2,3513,1092280.9920104856
4,2281,731704.4709899138
4,3091,923246.5831669354
5,3196,973188.9618175474
1,4458,1406736.7310088666
1,1074,404016.77028529893
3,2410,741094.4781843973
5,4104,1283500.1373626636
4,1169,345469.2812503117
1,4864,1527837.8422633721
4,1783,608170.841184589
1,1423,533960.8718231875
1,1625,453583.8461410131
1,2029,599799.6050490892
5,2094,689772.2961262786
2,746,276124.47688628855
4,4211,1292516.6181226184
5,2060,624351.945477315
5,2900,964070.3764461785
5,2743,908956.7681272791
5,4364,1313386.2949718137
5,2439,849472.1400552748
3,3569,1159209.93545983
4,726,264514.82486238965
5,4047,1268079.8931188018
4,764,296902.88855579536
3,1895,555414.8464871871
3,4057,1248601.5739582041
4,1145,275880.822769541
1,3490,1100822.7822751468
2,2399,661625.338877907
1,3004,986370.9914214499
1,3272,975093.9953016775
1,1654,495616.6509034411
5,1087,344713.30469577474
3,2321,711898.0563038961
1,1485,526426.5672574018
3,4579,1279309.567173246
4,3848,1258248.2693044094
2,4331,1336201.1740550855
4,1741,501948.9176071392
4,689,192934.3803475381
5,1480,577819.6513604101
2,2198,632124.6560028634
4,2215,646832.474470202
4,3093,1024765.7271182365
2,4636,1427727.6438142958
2,4933,1453003.72117318
4,1598,530231.2487702309
2,2826,816512.3658179862
4,3747,1219141.0699211303
4,1395,511568.5482436567
5,2174,728800.3099410972
1,3409,1050783.0530623507
4,1430,557059.4062433688
3,4884,1495184.3163694113
1,1223,317806.2937289599
1,3440,1064473.6956416154
1,1589,591002.3524768557
5,1435,429762.0253407074
4,2795,860426.8616653007
5,655,267322.30190507264
4,1570,508304.757549713
5,2458,738284.8209811343
5,3001,1006392.8928115235
3,4719,1561702.036100863
5,4330,1358806.5729511953
2,1354,380996.58551319997
3,1139,294251.97374732624
5,2738,884298.799061059
1,2102,695793.8671658129
2,941,326058.3873247691
2,1836,570679.8079540574
2,4200,1250536.4174105348
3,1448,409791.8183640955
5,3873,1253637.5663162442
5,959,383388.5810692793
1,892,200313.51066546334
1,4438,1420891.9489090343
2,2287,734803.5610447001
1,2757,907079.7322572897
3,1638,454293.6125757443
5,4308,1274108.792229228
2,2954,898751.5345116352
1,1966,624939.2213447597
3,4174,1372018.0411463482
3,1877,628403.9456907565
1,3097,926965.9361593983
5,641,190981.53961670538
1,3159,1019200.0286359575
2,1339,373464.7287124643
1,4118,1326823.427738616
3,4417,1340880.7675196745
1,1095,418029.1036308925
5,2404,805146.5645029639
4,780,267150.2255278771
1,923,260930.18140869366
5,4865,1492454.606132696
5,4749,1496115.834618762
3,2250,708857.8248108858
5,2467,760409.4295965647
5,4588,1418118.4294841185
5,4678,1457328.8514859574
5,3446,977363.2952792594
2,1949,627608.4057394349
2,2831,820313.9387641597
3,2720,788333.3798397128
1,4289,1212332.7826444644
5,3310,953305.3751066055
1,2031,551527.6248443855
1,3490,1021548.9521184755
3,4993,1625562.9568763284
5,1643,516606.0162052398
5,1433,488787.5053134016
4,1960,648024.0693253165
1,3223,983453.2593107924
1,3012,909727.8269637004
2,785,195735.31182003778
4,764,341746.3774139606
2,2867,970459.8321818942
2,3947,1119967.0652938657
2,2262,647398.5704556811
3,3548,1080409.4828811497
3,2881,846073.1102544904
2,2769,875998.2776727933
4,540,165586.38987966935
1,567,288352.8033903301
4,1487,545627.4297171799
5,4508,1413028.7015316107
3,3698,1190749.3131659867
1,3024,972495.0212178654
1,1585,457302.62559708784
5,2979,902889.1377729018
5,2193,711807.1531484823
2,2815,907581.8062248972
3,1278,420353.01993267087
3,2085,576650.1758904501
4,1992,597458.7778024579
2,1160,364301.3568202811
2,1848,570616.7197837085
2,1799,658327.1088394905
2,4440,1282700.6028800502
3,2486,801079.4620917938
3,2544,867655.6554164145
2,4016,1338372.4872711399
4,1558,487180.12884080195
1,1476,477371.47263601
1,1227,406588.0178599323
4,3027,957874.0865776646
2,3636,1105857.7399380347
3,842,304398.7694750023
1,1947,467487.6957390157
5,2879,947803.4745031316
5,4159,1304008.8951830983
4,1026,336676.25516108674
2,2396,841143.1097859779
1,2573,748153.2990604724
2,905,271346.20054674847
1,2073,731477.6651102367
4,4240,1270396.9347575072
4,4774,1444694.235853173
5,4727,1460748.7288284574
2,2346,765836.7241064775
5,1978,653790.1253676657
2,2895,823868.7326423868
5,1271,404691.57184364053
3,1078,323032.2783393894
3,3401,1046438.9477388477
3,693,259192.18293149146
3,2507,803010.2877943986
1,1685,426699.4122975799
3,2894,951397.0493780428
4,3498,1102028.4422998312
4,2292,796826.6023796953
1,1610,515209.9163645336
3,4505,1436566.147886788
3,2761,881627.2655725064
3,4236,1368111.2878101375
5,4293,1364012.531800889
2,2436,745904.2376778548
5,4857,1620721.736022344
2,1229,433151.8561139946
3,4878,1522087.2210502205
3,3951,1151484.7791730831
5,4957,1472684.619126823
5,2640,856635.7741070926
2,2144,670476.059888412
4,3300,999293.8717495842
2,641,219349.134980603
5,1955,715931.3464021798
5,2596,863570.1237275149
1,1825,500449.57451236306
5,1713,558324.5586428528
1,1659,467451.67595737195
4,4999,1520315.004179572
2,840,251319.21671851786
2,4328,1294517.7208697998
1,2468,687643.2314013302
2,1203,374517.2659240905
5,4913,1495869.6181576345
3,2929,762227.5654998866
1,2300,802648.6012250831
2,1355,480938.4827108336
1,2312,684784.9637537502
1,3366,1020740.95248703
3,4142,1214017.2826341218
5,682,339386.14389054326
1,3612,1188464.4347386556
2,4992,1525434.6864123263
4,2017,696276.5322092673
1,1856,575564.3389466961
1,2674,745363.7280562035
3,4129,1248108.8315518172
5,4128,1294996.398338598
4,4596,1396072.6140628278
2,3739,1130767.3361282481
4,4191,1292730.0221245443
2,518,171356.07510672693
5,3903,1223512.9245248742
2,3504,1018169.74668017
3,1632,483749.1925436032
3,3839,1117470.7867150016
3,3811,1222190.77748431
3,3872,1086317.6529079839
4,1487,543779.5171658463
5,3821,1265617.4698631421
2,673,206790.97065086893
2,4241,1162143.1456086352
3,3552,1077534.4719016354
3,1226,394590.791935559
1,4260,1237470.0890035543
5,2375,736739.0803095879
4,4533,1476409.7599431677
2,1489,499946.35811508703
1,4244,1236971.794281095
1,3186,885920.0415202284
2,919,279349.13411951147
4,1093,357227.1610324781
1,2274,717009.9593681658
1,2959,870934.164371617
5,1435,506074.97876809305
4,4308,1429157.7020030115
1,831,300075.05112221313
4,3949,1222295.5746334614
2,3202,971442.4764473352
3,4506,1363966.3432910065
1,4368,1379432.0456226072
5,4700,1428634.327702435
2,701,232561.13544999913
4,2997,941659.8950940543
2,2342,697510.7903594234
1,2366,651176.7226057949
4,2496,804948.7251808834
3,1409,449649.80140723084
2,4805,1486512.0234718286
1,3689,1090019.9846780417
5,1270,492041.0649406524
4,3655,1092661.3109394077
2,3001,1005902.0142008946
2,3214,896818.1745085869
3,4085,1277238.5032278446
3,2128,692171.5341263312
5,886,276022.1466029559
5,3921,1247519.6968930506
1,4508,1426375.9334880079
1,4593,1277059.0580322968
5,4863,1534037.2403745407
5,2966,815136.4589834961
4,2782,826316.7598238396
3,2356,818258.3182450472
1,2498,730310.8983303973
3,1736,492106.0017795514
3,4644,1413303.113550766
5,1650,648395.3169081776
4,4818,1393815.8876396986
2,1931,546734.5044180328
4,2319,810571.5841589813
4,2824,980085.1171768866
3,1630,513828.4387854858
4,3158,925447.3648736678
1,4000,1314792.175090458
3,874,371922.11958745983
1,2620,829947.3493881116
2,4520,1335379.882553129
3,2521,783848.5329580982
2,4205,1273481.9959477584
3,3759,1174242.565230779
5,3935,1303050.0719065669
4,2389,800670.8520568701
5,2323,693031.196150762
2,1974,681024.8225009769
4,2742,878256.6070006578
3,3743,1187253.2897929458
4,3634,1203527.0429639302
1,2570,725420.9875243225
4,859,295908.7210646769
1,2541,745727.2724320393
4,1641,453907.0287317272
1,2135,667835.498880246
2,4500,1495577.8275792212
5,2443,690896.1127747124
3,3861,1186685.9694475264
4,3480,1116027.1467537386
5,506,207953.91008280904
3,3767,1154443.597374213
3,2091,592339.1818277088
1,3764,1150839.3371470082
2,3106,913961.8011492037
2,3719,1026203.9147510723
5,3773,1241629.6110256866
2,1413,491819.2909921021
4,2511,795883.048842554
2,1942,614053.7344102851
5,3554,1169915.900635778
2,4046,1245016.982838904
4,4721,1501500.8777380658
1,3428,1023525.8899563075
5,2329,814299.1869286973
1,1075,348539.2862966342
1,1429,448402.5971802937
1,4259,1224196.9455643983
3,4199,1304047.7927150854
3,1963,577302.2541252774
1,3775,1110585.8636735752
5,1554,475431.21858419396
4,2400,706688.2534050387
4,1957,733338.570150848
2,1899,656266.9530994202
5,3915,1320518.3751072132
3,942,251455.2490222218
1,4150,1258562.6874955446
2,1678,458724.61873979523
4,4958,1492615.2561401469
3,1757,511193.65082917124
3,4134,1332179.200322078
1,2341,692488.516094912
4,2809,936118.9666847008
5,1410,503206.0444794259
3,4840,1597181.9376052395
1,4509,1288727.7888430138
5,2669,913661.66198934
4,2672,898922.0435200364
3,623,168231.05809864827
5,3658,1197756.666823658
5,1285,452307.2481513114
5,2916,913426.1870023296
3,1296,377603.22565140005
3,4672,1395644.5274275406
2,4654,1518690.6047892964
4,2436,770834.1409478742
1,2656,845906.500076573
5,4307,1302555.0309166224
2,1801,521307.35268891806
1,4663,1462999.240462497
2,3640,1044521.1894224234
3,3736,1130039.3116047364
5,2852,907301.3705536115
1,2432,745168.6300920026
1,3221,967345.3357491922
1,864,288990.98905479617
1,2890,911642.7877908906
1,1446,480531.8772729665
2,1877,533809.8095666086
5,1939,617492.2451035602
3,3680,1193738.143093847
3,840,326732.3593786936
3,3489,1008057.0274259468
3,882,312173.9950176101
2,2056,537888.7375312594
4,799,282046.7451030185
5,638,336288.35083729884
1,858,220005.3641365507
4,2022,604883.8477254208
3,3956,1255001.489078643
4,2127,600959.9242395177
5,1803,559262.248505748
1,1634,530022.0568790876
1,2686,784085.7076155299
5,3670,1139201.5006394514
5,4335,1387709.2855157517
3,2651,846377.304176828
1,1737,544440.9198147701
4,4235,1293543.886036498
2,3334,1038703.0557634478
2,4760,1441813.3659950122
5,1498,522290.28049628926
3,3067,925253.398744101
2,1807,552971.551281023
1,1156,307302.11037239933
5,3160,996249.6194996882
4,2711,812749.9568185578
5,2409,716997.6774919003
4,4230,1321933.0573927695
5,2546,824436.988792883
5,3662,1187743.6867474287
5,1640,520443.721521245
4,766,290202.6423418378
4,2345,771039.8786136832
5,2208,734638.6903915798
2,4130,1217717.3158598929
3,3711,1150768.1741135595
3,2793,886107.0148027331
3,4232,1299958.923345397
4,4329,1234376.1170814459
4,2010,651024.481198674
2,975,423126.5519698621
3,1476,454798.03656215087
3,1707,505696.14510723396
5,2460,806667.4279855699
4,1057,372718.9105233286
3,1382,504236.7582708207
2,2694,765306.5922045556
2,3167,1006669.0126287496
3,2110,692521.1030625731
4,3988,1229292.6731529727
2,2954,923134.3658960845
5,4994,1599672.8740799178
2,2446,797415.7690014226
1,3308,945249.0343963136
1,4325,1348507.9093377742
4,4036,1247565.5697483742
3,4302,1324243.7049007758
4,4677,1446759.8495500847
4,2470,773487.850560087
4,4322,1396185.3748553533
4,3319,1031514.1020075394
5,1402,414622.6935808416
5,864,289523.50720151357
2,4758,1456334.7358405238
1,3619,1157160.7392148525
4,3058,987554.7342474416
2,2363,686373.2360626478
1,615,318759.4958339446
3,2884,908438.765548899
5,4435,1444269.5368999508
1,2990,899414.2783211386
3,1442,489267.96223527245
1,2224,719173.4252259203
5,2834,961109.7355877128
5,3267,1082968.4152689113
2,1637,554709.8500036489
4,3027,932345.6634402946
1,4617,1366512.697902197
1,3920,1202630.37551621
3,4406,1398456.4036170535
5,4137,1279963.9649611698
1,3453,1099158.5982857193
5,2867,982730.837274309
1,4721,1380483.954046329
2,776,210953.964810186
4,2499,782681.2470547332
1,1727,543480.6334094598
5,4252,1299371.6493116475
2,4235,1358110.1339433573
1,1195,389703.3430759226
3,1809,574672.352412037
4,4652,1363804.5238065736
1,3734,1064409.2091786247
2,4614,1418250.4625140904
3,2811,766670.2186922582
2,3341,1072931.8704822036
2,4708,1424492.307781384
3,4059,1409854.6484797366
2,3898,1304795.8125308056
3,1041,333227.54653762415
1,3194,962883.1498734342
3,1588,556179.0757001014
3,3863,1274058.630495902
4,524,115298.54712819916
3,2072,562281.2267322657
3,3458,1036298.2597222809
1,4736,1459936.8791586931
4,2267,744943.6795253799
5,2735,923988.5727491925
1,700,160015.1235817346
1,3698,1003592.8068515562
5,756,319700.70976510725
3,4247,1262690.1863517382
2,2741,741375.6067805681
4,3675,1149753.1872979691
2,4106,1291458.784410934
5,3836,1194697.143393936
1,913,261007.58069087553
1,2514,756231.8883927047
4,1881,585770.8618799609
1,1598,421997.64440299163
1,3926,1152065.9661504785
